date,product,quantity,price
2020-01-01,food,84,238.65802753825798
2020-01-02,food,26,231.63644264137872
2020-01-03,food,41,635.9853235222436
2020-01-04,electronics,55,305.83569936704555
2020-01-05,electronics,87,243.4262107815025
2020-01-06,food,59,887.5767412284226
2020-01-07,clothing,9,483.2590208472035
2020-01-08,food,68,334.4381773700524
2020-01-09,clothing,78,234.1629139432775
2020-01-10,electronics,2,725.973865657754
2020-01-11,clothing,41,951.2921972967063
2020-01-12,food,32,841.8077475007137
2020-01-13,clothing,11,340.5584559513064
2020-01-14,electronics,3,275.6878266146887
2020-01-15,food,17,540.1214794712666
2020-01-16,clothing,24,242.8241193759992
2020-01-17,electronics,93,782.6112362928804
2020-01-18,electronics,67,456.87735432852264
2020-01-19,electronics,18,801.9776800529996
2020-01-20,electronics,10,911.0348873330627
2020-01-21,food,99,131.8460830162116
2020-01-22,clothing,80,598.8572560401615
2020-01-23,food,89,481.7260919345035
2020-01-24,food,12,723.8009898291673
2020-01-25,clothing,15,225.5550732309436
2020-01-26,clothing,3,380.92723900039334
2020-01-27,clothing,3,597.851494331682
2020-01-28,food,94,491.0558644436561
2020-01-29,electronics,40,144.0645731984705
2020-01-30,food,69,544.6260135955506
2020-01-31,electronics,78,941.9365542962624
2020-02-01,clothing,90,997.6124490188867
2020-02-02,electronics,52,629.2194993593873
2020-02-03,food,13,201.45647567137348
2020-02-04,electronics,33,115.93821062043538
2020-02-05,clothing,83,656.7758616498687
2020-02-06,food,55,879.4015351157062
2020-02-07,clothing,3,727.1160108210748
2020-02-08,electronics,69,199.9940833976638
2020-02-09,clothing,26,779.668680939593
2020-02-10,food,80,847.0509673350983
2020-02-11,clothing,91,408.405252618172
2020-02-12,food,66,579.0111717300504
2020-02-13,food,33,481.3766346423989
2020-02-14,electronics,51,882.103208334394
2020-02-15,clothing,28,247.0317632277638
2020-02-16,electronics,60,146.4051027610679
2020-02-17,clothing,55,668.0909755465269
2020-02-18,electronics,30,971.9474577337828
2020-02-19,food,68,941.1209438935837
2020-02-20,electronics,92,864.0297807605241
2020-02-21,electronics,13,380.9331672588101
2020-02-22,clothing,50,330.4460986537116
2020-02-23,clothing,28,225.9089334732525
2020-02-24,food,64,674.545603697947
2020-02-25,clothing,55,806.4512716926491
2020-02-26,food,3,652.6140008483555
2020-02-27,electronics,9,190.96594846679722
2020-02-28,clothing,8,757.3087049827702
2020-02-29,clothing,29,123.5961533424915
2020-03-01,electronics,90,636.1680067626252
2020-03-02,food,95,661.3894160144321
2020-03-03,clothing,23,562.3443796550587
2020-03-04,electronics,80,464.9295694123616
2020-03-05,food,72,660.4903907993767
2020-03-06,food,44,873.1276340662359
2020-03-07,electronics,46,135.23741006471082
2020-03-08,clothing,45,622.0150578414964
2020-03-09,clothing,56,221.89505796542775
2020-03-10,clothing,13,547.6686374100243
2020-03-11,clothing,93,985.3831554262855
2020-03-12,electronics,9,117.72297557913167
2020-03-13,clothing,43,781.6920795656188
2020-03-14,electronics,62,391.1114580689764
2020-03-15,food,7,988.6390114740691
2020-03-16,electronics,57,198.74608279475677
2020-03-17,electronics,27,266.6437505521391
2020-03-18,clothing,53,761.2151834986913
2020-03-19,electronics,93,590.7185796433457
2020-03-20,clothing,87,815.492766909055
2020-03-21,electronics,43,555.5457621472334
2020-03-22,clothing,59,303.18298095391754
2020-03-23,food,53,172.23235523740317
2020-03-24,food,76,676.0834111927487
2020-03-25,food,8,292.1588156263565
2020-03-26,electronics,48,558.2893038122884
2020-03-27,electronics,17,254.3473721239799
2020-03-28,food,31,109.35946123996328
2020-03-29,food,48,580.5650544467098
2020-03-30,clothing,1,418.5636574967179
2020-03-31,electronics,88,280.6710547238015
2020-04-01,clothing,91,934.9326755338217
2020-04-02,food,41,887.6968658632819
2020-04-03,food,65,960.3279203695928
2020-04-04,electronics,44,195.13354980232089
2020-04-05,food,63,611.4033283974471
2020-04-06,electronics,27,715.3141920656825
2020-04-07,clothing,21,517.4393571842676
2020-04-08,clothing,31,662.3133194304306
2020-04-09,clothing,9,301.55491546205894
2020-04-10,clothing,27,478.5766073510336
2020-04-11,food,80,923.6512688425786
2020-04-12,food,44,164.5011181030098
2020-04-13,food,11,940.2906061030567
2020-04-14,electronics,70,223.48036113668755
2020-04-15,electronics,97,138.05388377302685
2020-04-16,electronics,82,799.0567624671394
2020-04-17,electronics,50,909.0393349755234
2020-04-18,electronics,67,864.0852700999105
2020-04-19,food,18,669.9281934006293
2020-04-20,food,2,487.3967740217673
2020-04-21,food,39,878.2736369255668
2020-04-22,electronics,99,327.9610148992762
2020-04-23,clothing,46,679.8000151466593
2020-04-24,electronics,54,583.325023310468
2020-04-25,clothing,24,323.60037553872075
2020-04-26,electronics,31,629.390791083163
2020-04-27,electronics,55,323.8236980969605
2020-04-28,food,69,652.6694051733108
2020-04-29,clothing,70,490.0489830870299
2020-04-30,clothing,19,108.70935637631317
2020-05-01,electronics,19,257.13120281211434
2020-05-02,food,27,382.5275982206462
2020-05-03,electronics,19,794.6753195171208
2020-05-04,clothing,41,615.8209856825705
2020-05-05,electronics,84,260.77257302748933
2020-05-06,food,76,680.6568387587347
2020-05-07,food,41,993.9297354602811
2020-05-08,food,10,496.0473253494018
2020-05-09,food,54,299.2539295264121
2020-05-10,electronics,97,882.9013414246925
2020-05-11,food,36,205.0303808518027
2020-05-12,food,45,418.5903200634257
2020-05-13,food,97,505.5751678317532
2020-05-14,clothing,8,408.1790522217379
2020-05-15,clothing,39,257.6250605336047
2020-05-16,clothing,76,491.2360716681313
2020-05-17,electronics,25,267.4925605806717
2020-05-18,electronics,56,763.1642819588434
2020-05-19,clothing,28,307.30328697805203
2020-05-20,electronics,37,746.6659380336876
2020-05-21,food,22,863.9346029143743
2020-05-22,food,41,537.3797540527198
2020-05-23,electronics,15,549.6152941887447
2020-05-24,food,12,776.5645283494002
2020-05-25,electronics,54,947.3776472345874
2020-05-26,electronics,61,873.0193184305355
2020-05-27,electronics,9,913.2292437929914
2020-05-28,food,3,812.1650011484846
2020-05-29,food,23,551.3638917377518
2020-05-30,electronics,97,405.1647589846795
2020-05-31,food,25,843.9060390867219
2020-06-01,food,79,657.6102442108995
2020-06-02,food,41,499.26873682631225
2020-06-03,electronics,52,319.180222138175
2020-06-04,food,48,969.8537372803977
2020-06-05,electronics,69,700.6276709583707
2020-06-06,electronics,14,441.5188315351114
2020-06-07,clothing,9,298.3060508966863
2020-06-08,clothing,54,949.8887739990458
2020-06-09,food,87,847.4673406115229
2020-06-10,clothing,87,385.67206078336756
2020-06-11,electronics,70,650.771653802019
2020-06-12,food,36,792.0146734734542
2020-06-13,electronics,21,310.70497419781475
2020-06-14,clothing,39,868.5071130944555
2020-06-15,clothing,93,485.4023989161215
2020-06-16,clothing,77,895.9560350540598
2020-06-17,clothing,31,460.31411468506553
2020-06-18,clothing,14,162.05980827856655
2020-06-19,clothing,41,719.2337039379178
2020-06-20,food,83,482.46113626429104
2020-06-21,food,31,978.5731534956027
2020-06-22,electronics,91,613.8858946224741
2020-06-23,electronics,63,363.87473440525866
2020-06-24,clothing,29,618.7321086361505
2020-06-25,electronics,36,540.0482922819006
2020-06-26,food,5,966.707946531073
2020-06-27,food,1,391.15963964788034
2020-06-28,clothing,75,580.0618664767064
2020-06-29,food,79,428.69257022033173
2020-06-30,clothing,28,401.86709022561183
2020-07-01,clothing,54,211.5294850164773
2020-07-02,clothing,47,679.0418455808594
2020-07-03,clothing,95,951.8620837196449
2020-07-04,electronics,35,225.49556135157502
2020-07-05,electronics,44,904.7050869732235
2020-07-06,food,70,858.1547426159702
2020-07-07,electronics,41,520.8960902409247
2020-07-08,clothing,48,188.57379004812074
2020-07-09,electronics,90,639.1191939923956
2020-07-10,clothing,82,181.62736409564474
2020-07-11,electronics,80,703.85652800722
2020-07-12,electronics,90,374.83650242573975
2020-07-13,electronics,94,203.22319896091312
2020-07-14,clothing,81,148.12890888268566
2020-07-15,electronics,29,914.7830023068817
2020-07-16,clothing,90,210.5524916924502
2020-07-17,food,52,317.46846531275304
2020-07-18,food,36,426.49197514477
2020-07-19,electronics,33,303.02682671283594
2020-07-20,food,42,317.0060447732915
2020-07-21,food,78,326.6633641642725
2020-07-22,food,77,987.8499022035801
2020-07-23,food,89,337.45678315623945
2020-07-24,electronics,12,302.744000536412
2020-07-25,food,56,600.5892414347786
2020-07-26,electronics,1,940.4002818577618
2020-07-27,food,64,310.10284433592267
2020-07-28,electronics,7,235.63587338068774
2020-07-29,food,43,621.080170185894
2020-07-30,food,69,947.6091674049821
2020-07-31,clothing,14,784.8427449469325
2020-08-01,food,82,576.8856614275064
2020-08-02,electronics,89,864.9601841564306
2020-08-03,electronics,52,597.0618762474703
2020-08-04,clothing,64,378.9255732316836
2020-08-05,food,33,107.75765624534822
2020-08-06,electronics,73,136.52357403408973
2020-08-07,food,43,863.4648461431203
2020-08-08,electronics,65,989.8089059342864
2020-08-09,food,11,241.1692304114054
